
"lang"
{
	// Removed all strings containing "#|#" as they can't be translated without crashing the game
	"Language" "Esperanto"
	"Tokens"
	{
		// ---------------------------------------------------------------------------------------------
		// GAMEUI_ESPERANTO.txt

		"GameUI_MainMenuMovieScene"			"Fono de Ĉefmenuo"
		"Hostages"			"Ostaĝoj"
		"CTSpawn"			"Aperejo de KT"
		"TSpawn"			"Aperejo de T"
		"Bridge"			"Ponto"
		"Middle"			"Mezo"
		"House"				"Domo"
		"Apartment"			"Apartamento"
		"Apartments"		"Apartamentoj"
		"Market"			"Bazaro"
		"Sewers"			"Kloako"
		"Tunnel"			"Tunelo"
		"Ducts"				"Duktoj"
		"Village"			"Vilaĝo"
		"Roof"				"Tegmento"
		"Upstairs"			"Suprejo"
		"Downstairs"		"Malsuprejo"
		"Basement"			"Subteretaĝo"
		"Crawlspace"		"Crawlspace"
		"Kitchen"			"Kuirejo"
		"Inside"			"Interne"
		"Outside"			"Ekstere"
		"Tower"				"Turo"
		"WineCellar"		"Vinkelo"
		"Garage"			"Garaĝo"
		"Courtyard"			"Korto"
		"Water"				"Akvo"
		"FrontDoor"			"Antaŭa Pordo"
		"BackDoor"			"Maltantaŭa Pordo"
		"SideDoor"			"Flanka Pordo"
		"BackWay"			"Back Way"
		"FrontYard"			"Antaŭa Gazono"
		"BackYard"			"Malantaŭa Gazono"
		"SideYard"			"Flanka Gazono"
		"Lobby"				"Lobio"
		"Vault"				"Trezorejo"
		"Elevator"			"Lifto"
		"DoubleDoors"		"Duoblaj Pordoj"
		"SecurityDoors"		"Sekuraj Pordoj"
		"LongHall"			"Longa Halo"
		"SideHall"			"Flanka Halo"
		"FrontHall"			"Antaŭa Halo"
		"BackHall"			"Malantaŭa Halo"
		"MainHall"			"Ĉefa Halo"
		"FarSide"			"Fora Flanko"
		"Windows"			"Fenestroj"
		"Window"			"Fenestro"
		"Attic"				"Mansardo"
		"StorageRoom"		"Flegejo"
		"ProjectorRoom"		"Projekciejo"
		"MeetingRoom"		"Renkontejo"
		"ConferenceRoom"	"Konferencejo"
		"ComputerRoom"		"Komputilejo"
		"BigOffice"			"Oficego"
		"LittleOffice"		"Oficeto"
		"Dumpster"			"Rubujego"
		"Airplane"			"Aviadilo"
		"Underground"		"Subtere"
		"Bunker"			"Bunkro"
		"Mines"				"Minoj"
		"Front"				"Antaŭo"
		"Back"				"Malantaŭo"
		"Rear"				"Malantaŭe"
		"Side"				"Flanko"
		"Ramp"				"Taluso"
		"Underpass"			"Subpasejo"
		"Overpass"			"Superpasejo"
		"Stairs"			"Ŝtuparo"
		"Ladder"			"Eskalo"
		"Gate"				"Pordego"
		"GateHouse"			"Pordegdomo"
		"LoadingDock"		"Ŝarĝdoko"
		"GuardHouse"		"Gardodomo"
		"Entrance"			"Enirejo"
		"VendingMachines"	"Vendmaŝinoj"
		"Loft"				"Subtegmento"
		"Balcony"			"Balkono"
		"Alley"				"Aleo"
		"BackAlley"			"Malantaŭa Aleo"
		"SideAlley"			"Flanka Aleo"
		"FrontRoom"			"Antaŭa Ĉambro"
		"BackRoom"			"Malantaŭa Ĉambro"
		"SideRoom"			"Flanka Ĉambro"
		"Crates"			"Kestoj"
		"Truck"				"Kamiono"
		"Bedroom"			"Dormĉambro"
		"FamilyRoom"		"Familia Salono"
		"Bathroom"			"Banĉambro"
		"LivingRoom"		"Salono"
		"Den"				"Ĉambreto"
		"Office"			"Ofico"
		"Atrium"			"Atrio"
		"Entryway"			"Enirejo"
		"Foyer"				"Vestiblo"
		"Stairwell"			"Ŝtuparejo"
		"Fence"				"Barilo"
		"Deck"				"Fardeko"
		"Porch"				"Portiko"
		"Patio"				"Korto"
		"Wall"				"Muro"
		"BoatBar"			"Boata Stango"
		"BoatStorage"		"Boatejo"
		"CTBar"				"KT-a Stango"
		"UpperCatwalks"		"Supraj Katpasejoj"
		"LowerCatwalks"		"Malsupraj Katpasejoj"
		"GroundLevel"		"Funda Nivelo"
		"LockerRoom"		"Vestejo"
		"BackEntrance"		"Malantaŭa Enirejo"
		"FrontEntrance"		"Antaŭa Enirejo"
		"SnipersNest"		"Snajpernesto"
		"BodyShop"			"Karoserio"
		"BankInterior"		"Banka Interno"
		"BombSite"			"Bombejo"
		"BankExterior"		"Banka Ekstero"
		"Street"			"Strato"
		"GasStation"		"Benzinstacio"
		"SideEntrance"		"Flanka Enirejo"
		"PalaceInterior"	"Palaca Interno"
		"BackAlleys"		"Malantaŭaj Aleoj"
		"CTSideUpper"		"KT Flanko, Supre"
		"CTSideLower"		"KT Flanko, Malsupre"
		"TSideUpper"		"T Flanko, Supre"
		"TSideLower"		"T Flanko, Malsupre"
		"UpperCarousel"		"Upper Carousel"
		"MidCarousel"		"Mid Carousel"
		"LowerCarousel"		"Lower Carousel"
		"LeftAlley"			"Maldekstra Aleo"
		"RightAlley"		"Dekstra Aleo"
		"BackCourtyard"		"Malantaŭa Korto"
		"FrontCourtyard"	"Antaŭa Korto"
		//DUST2
		"MidArch"		"Mezarko"
		"OutsideLong"	"Eksteren Longo"
		"LongDoors"		"Long' Pordoj"
		"AbovePit"		"Super Kavo"
		"Pit"			"Kavo"
		"APlatform"		"A Estrado"
		"LongA"			"Longo A"
		"ARamp"			"A Taluso"
		"BackofA"		"Antaŭo de A"
		"Bricks"		"Brikoj"
		"ShortStairs"	"Mallong' Ŝtuparo"
		"Short"			"Mallongo"
		"Catwalk"		"Katpasejo"
		"Mid"			"Mezo"
		"TopofMid"		"Altmezo"
		"MidDoors"		"Mez' Pordoj"
		"ExtendedA"		"Etendita A"
		"BDoors"		"B Pordoj"
		"Hole"			"Truo"
		"BPlatform"		"B Estrado"
		"BackofB"		"Antaŭo de B"
		"UpperTunnel"	"Supra Tunelo"
		"TunnelStairs"	"Tunelaj Ŝtuparo"
		"LowerTunnel"	"Malsupra Tunelo"
		"OutsideTunnel"	"Ekster Tunelo"
		"UnderA"		"Sub A"
		"TRamp"			"T Taluso"
		//NUKE
		"HutRoof"		"Hut Roof"
		"Secret"		"Secret"
		"Crane"			"Crane"
		"Vents"			"Vents"
		"Decon"			"Decon"
		"Observation"		"Observation"
		"Admin"			"Admin"
		"Toxic"			"Toxic"
		"Mini"			"Mini"
		"Control"		"Control Room"
		"Heaven"		"Heaven"
		"Hell"			"Hell"
		"Vending"		"Vending"
		"Trophy"		"Trophy"
		"Silo"			"Silo"
		"SniperBox"		"Sniper Box"
		"Radio"			"Radio"
		"Hut"			"Hut"
		"Crows"			"Crows"
		"Squeaky"		"Squeaky"
		"Yellow"		"Yellow"
		"Main"			"Main"
		"CTRed"			"CT Red"
		"Red"			"Red"
		"Warehouse"		"Warehouse"
		"BackStairs"	"Back Stairs"
		"Rafters"		"Rafters"
		"Forklift"		"Forklift"
		//Inferno
		"Garden"		"Garden"
		"Ruins"			"Ruins"
		"Banana"		"Banana"
		"Logs"			"Logs"
		"TStairs"		"T Stairs"
		"SecondMid"		"Second Mid"
		"Hay"			"Hay"
		"Quad"			"Quad"
		"Arch"			"Arch"
		"Library"		"Library"
		"Graveyard"		"Graveyard"
		"LowerMid"		"Lower Mid"
		//Vertigo
		"Floor50"		"50th Floor"
		"Floor51"		"51st Floor"
		"LadderBottom"	"Ladder Bottom"
		"LadderTop"		"Ladder Top"
		//Militia
		"River"		"River"
		"Shed"		"Shed"
		"Barn"		"Barn"
		//Mirage
		"Cart"				"Cart"
		"PalaceAlley"		"Palace Alley"
		"PalaceTunnel"		"Palace Tunnel"
		"Shop"				"Shop"
		"Scaffolding"		"Scaffolding"
		"Connector"			"Connector"
		"TicketBooth"			"Ticket Booth"
		"Jungle"			"Jungle"
		//Overpass
		"LowerPark"			"Lower Park"
		"UpperPark"			"Upper Park"
		"Fountain"			"Fountain"
		"Playground"		"Playground"
		"Restroom"			"Restroom"
		"Construction"		"Construction"
		"Canal"				"Canal"
		"Tunnels"			"Tunnels"
		"Pipe"				"Pipe"
		"Walkway"			"Walkway"
		// Insertion
		"Rafts"				"Rafts"
		"MotorBoats"		"Motorboats"
		"SeaRock"			"Sea Rock"
		"BoatHouse"			"Boathouse"
		"SeaCliff"			"Sea Cliff"
		"Beach"				"Beach"
		"YellowHouse"		"Yellow House"
		"RedHouse"			"Red House"
		"Villa1stFloor"		"Villa 1st Floor"
		"Villa2ndFloor"		"Villa 2nd Floor"
		"DirtRoad"			"Dirt Road"
		"Road"				"Road"
		"BackRoad"			"Back Road"
		"SmallForest"		"Small Forest"
		"BigForest"			"Big Forest"
		"EastForest"		"East Forest"
		"WestForest"		"West Forest"
		"Glade"				"Glade"
		"DeadTrees"			"Dead Trees"
		"BarnRoof"			"Barn Roof"
		"PowerLines"		"Power Lines"
		"Helicopter"		"Helicopter"
		"Helicopters"		"Helicopters"
		"SidePath"			"Side Path"
		"Field"				"Field"
		"InsertionA"		"Insertion A"
		"InsertionB"		"Insertion B"
		"InsertionC"		"Insertion C"
		"InsertionD"		"Insertion D"
		"DriveWay"			"Driveway"
		//Train
		"Ivy"				"Ivy"
		"PopDog"			"Popdog"
		"TMain"				"T Main"
		"Tunnel1"			"Tunnel 1"
		"Tunnel2"			"Tunnel 2"
		"ElectricalBox"		"Electrical Box"

		// coop_cementplant
		"Gravelpit"		"Gravel Pit"
		"Forest"		"Forest"
		"Tents"		"Tents"
		"Dock"		"Dock"

		"Game_radio"					"%s1 (RADIO): %s2"
		"Game_radio_location"				"%s1 @ %s2 (RADIO): %s3"
		"Cstrike_Chat_CT_Loc"				"(Counter-Terrorist) %s1 @ %s3 :  %s2"
		"Cstrike_Chat_CT"				"(Counter-Terrorist) %s1 :  %s2"
		"Cstrike_Chat_T_Loc"				"(Terrorist) %s1 @ %s3 :  %s2"
		"Cstrike_Chat_T"				"(Terrorist) %s1 :  %s2"
		"Cstrike_Chat_CT_Dead"				"*DEAD*(Counter-Terrorist) %s1 :  %s2"
		"Cstrike_Chat_T_Dead"				"*DEAD*(Terrorist) %s1 :  %s2"
		"Cstrike_Chat_Spec"				"(Spectator) %s1 :  %s2"
		"Cstrike_Chat_All"				"%s1 : %s2"
		"Cstrike_Chat_AllDead"				"*DEAD* %s1 : %s2"
		"Cstrike_Chat_AllSpec"				"*SPEC* %s1 : %s2"
		"Cstrike_Name_Change"				"* %s1 changed name to %s2"

		"CSGO_Coach_Join_CT"				" * %s1 is now coaching the COUNTER-TERRORISTS."
		"CSGO_Coach_Join_T"					" * %s1 is now coaching the TERRORISTS."
		"CSGO_No_Longer_Coach"				" * %s1 is no longer coaching."

		"Chat_SavePlayer_Savior"				"  You just saved %s1 by killing %s2!"
		"Chat_SavePlayer_Saved"					"  %s1 just saved you by killing %s2!"
		"Chat_SavePlayer_Spectator"				"  %s1 just saved %s2 by killing %s3!"

		"Pet_Killed"							" Your chicken has been killed. She was yours for %s1 seconds."


		"Cstrike_game_join_spectators"	"%s1 is joining the Spectators\n"
		"Cstrike_game_join_terrorist"	"%s1 is joining the Terrorist force\n"
		"Cstrike_game_join_ct"			"%s1 is joining the Counter-Terrorist force\n"

		"item_cooldown_rounds"			"%s1 (Resupply in %s2 rounds)"
		"item_cooldown_minutes"			"%s1 (Resupply in %s2 minutes)"

		"SFUI_WPNHUD_Pistol"		"Pistolo"
		"SFUI_WPNHUD_SMG"			"SMG"
		"SFUI_WPNHUD_Rifle"			"Fusilo"
		"SFUI_WPNHUD_Heavy"			"Peza"
		"SFUI_WPNHUD_Grenade"		"Grenado"
		"SFUI_WPNHUD_SniperRifle"	"Sniper Rifle"
		"SFUI_WPNHUD_Sniper"		"Sniper"
		"SFUI_WPNHUD_Shotgun"		"Ĉaspafilo"
		"SFUI_WPNHUD_AK47"			"AK-47"
		"SFUI_WPNHUD_Aug"			"AUG"
		"SFUI_WPNHUD_AWP"			"AWP"
		"SFUI_WPNHUD_DesertEagle"	"Dezerta Aglo"
		"SFUI_WPNHUD_Deagle"		"Dezerta Aglo"
		"SFUI_WPNHUD_Elites"		"Dual Berettas"
		"SFUI_WPNHUD_Elite"			"Dual Berettas"
		"SFUI_WPNHUD_Famas"			"FAMAS"
		"SFUI_WPNHUD_FiveSeven"		"Kvin-SeP"
		"SFUI_WPNHUD_Flashbang"		"Flashbang"
		"SFUI_WPNHUD_G3SG1"			"G3SG1"
		"SFUI_WPNHUD_GalilAR"		"Galil AR"
		"SFUI_WPNHUD_Glock18"		"Glock-18"
		"SFUI_WPNHUD_HE_Grenade"	"Eksploda Grenado"
		"SFUI_WPNHUD_HEGrenade"		"Eksploda Grenado"
		"SFUI_WPNHUD_Knife"			"Tranĉilo"
		"SFUI_WPNHUD_Knife_T"		"Tranĉilo"
		"SFUI_WPNHUD_Knife_GG"		"Ora Tranĉilo"
		"SFUI_WPNHUD_Knife_Ghost"	"Spectral Shiv"
		"SFUI_WPNHUD_M249"			"M249"
		"SFUI_WPNHUD_M4A1"			"M4A4"
		"SFUI_WPNHUD_M4_SILENCER"	"M4A1-S"
		"SFUI_WPNHUD_M4A1_silencer"	"M4A1-S"
		"SFUI_WPNHUD_MAC10"			"MAC-10"
		"SFUI_WPNHUD_P90"			"P90"
		"SFUI_WPNHUD_Smoke_Grenade"	"Grenado de Fumo"
		"SFUI_WPNHUD_SmokeGrenade"	"Grenado de Fumo"
		"SFUI_WPNHUD_UMP45"			"UMP-45"
		"SFUI_WPNHUD_xm1014"		"XM1014"
		"SFUI_WPNHUD_C4"			"Bombo"
		"SFUI_WPNHUD_Bizon"			"PP-Bizon"
		"SFUI_WPNHUD_Mag7"			"MAG-7"
		"SFUI_WPNHUD_Negev"			"Negev"
		"SFUI_WPNHUD_Sawedoff"		"Segito"
		"SFUI_WPNHUD_Tec9"			"Tec-9"
		"SFUI_WPNHUD_Taser"			"Zeus x27"
		"SFUI_WPNHUD_Molotov"		"Molotov"
		"SFUI_WPNHUD_IncGrenade"	"Grenado de Fajro"
		"SFUI_WPNHUD_Decoy"			"Grenado de Distrado"
		"SFUI_WPNHUD_HKP2000"		"P2000"
		"SFUI_WPNHUD_MP7"			"MP7"
		"SFUI_WPNHUD_MP5SD"			"MP5-SD"
		"SFUI_WPNHUD_MP9"			"MP9"
		"SFUI_WPNHUD_Nova"			"Novao"
		"SFUI_WPNHUD_P250"			"P250"
		"SFUI_WPNHUD_CZ75"			"CZ75-Auto"
		"SFUI_WPNHUD_SCAR20"		"SCAR-20"
		"SFUI_WPNHUD_SG556"			"SG 553"
		"SFUI_WPNHUD_SSG08"			"SSG 08"
		"SFUI_WPNHUD_HEAVYASSAULTSUIT"			"Heavy Assault Suit"
		"SFUI_WPNHUD_ASSAULTSUIT"				"Kevlar + Helmet"
		"SFUI_WPNHUD_KEVLAR"					"Kevlar Vest"
		"SFUI_WPNHUD_DEFUSER"		"Malŝaltilo"
		"SFUI_WPNHUD_CUTTERS"		"Rescue Kit"
		"SFUI_WPNHUD_REVOLVER"		"R8 Revolver"
		"SFUI_WPNHUD_USP_SILENCER"	"USP-S"
		"SFUI_WPNHUD_KnifeBayonet"	"Bajoneto"
		"SFUI_WPNHUD_KnifeFlip"		"Flip Knife"
		"SFUI_WPNHUD_KnifeGut"		"Gut Knife"
		"SFUI_WPNHUD_KnifeCSS"		"Klasika Tranĉilo"
		"SFUI_WPNHUD_KnifeM9"		"M9 Bajoneto"
		"SFUI_WPNHUD_KnifeKaram"	"Karambit"
		"SFUI_WPNHUD_KnifeTactical" "Huntsman Knife"
		"SFUI_WPNHUD_Knife_Butterfly" "Papilia Tranĉilo"
		"SFUI_WPNHUD_PartyPopper"		"Party Popper!"
		"SFUI_WPNHUD_knife_falchion_advanced" "Falchion Knife"
		"SFUI_WPNHUD_knife_push" "Shadow Daggers"
		"SFUI_WPNHUD_knife_survival_bowie" "Bowie Knife"
		"SFUI_WPNHUD_Healthshot"			"Medi-Shot"
		"SFUI_WPNHUD_TAGrenade"	"Tactical Awareness Grenade"
		"SFUI_WPNHUD_Exploding_Barrel"	"Exploding Barrel"
		"SFUI_WPNHUD_Snowball"	"Neĝbulo"
		"SFUI_WPNHUD_StompDamageKillString"	"crushed your skull"

		"SFUI_WPNHUD_DangerZone"	"Danĝera Zono"
		"SFUI_WPNHUD_AutoSentry"	"Automated Sentry"
		"SFUI_WPNHUD_Fists"			"Bare Hands"
		"SFUI_WPNHUD_Tablet"		"Tablojdo"
		"SFUI_WPNHUD_BreachCharge"	"Breach Charge"
		"SFUI_WPNHUD_BumpMine"		"Bump Mine"
		"SFUI_WPNHUD_Axe"			"Hakilo"
		"SFUI_WPNHUD_Hammer"		"Martelo"
		"SFUI_WPNHUD_Spanner"		"Boltilo"
		"SFUI_WPNHUD_TripWireFire"	"TrapFire"

		"SFUI_WPNHUD_knife_cord"	"Paracord Knife"
		"SFUI_WPNHUD_knife_canis"	"Survival Knife"
		"SFUI_WPNHUD_knife_ursus"	"Ursus Knife"
		"SFUI_WPNHUD_knife_gypsy_jackknife" "Navaja Knife"
		"SFUI_WPNHUD_knife_outdoor" "Nomad Knife"
		"SFUI_WPNHUD_knife_widowmaker" "Talon Knife"
		"SFUI_WPNHUD_knife_stiletto" "Stiletto Knife"
		"SFUI_WPNHUD_knife_skeleton" "Skeleton Knife"

		"SFUI_WPNHUD_Firebomb"				"Fire Bomb"
		"SFUI_WPNHUD_Diversion"				"Diversion Device"
		"SFUI_WPNHUD_frag_Grenade"			"Frag Grenade"

		"SFUI_WPNHUD_Shield"				"Riot Shield"
		"SFUI_Shield_Destroyed"				"Your riot shield was destroyed!"

		"SFUI_WPNHUD_Zone_Repulsor"			"Repulsor Device"
		"CSGO_Item_Desc_Zone_Repulsor"		"Prototype Radial Emission Particulate Shielding Device"

		"SFUI_ArmorEquipped"				"Armor equipped."
		"SFUI_HeavyArmorEquipped"			"Heavy Armor equipped."
		"SFUI_HelmetEquipped"				"Helmet equipped."
		"SFUI_ArmorAndHelmetEquipped"		"Armor and Helmet equipped."
		"SFUI_FullArmor"					"You cannot equip any more armor."
		"SFUI_AlreadyHaveExoJump"			"You already have the ExoJump equipped."
		"SFUI_ExoJumpEquipped"				"ExoJump equipped."
		"SFUI_NeedToDropPrimaryWepForHeavy"	"You need to drop your primary weapon in order to equip the Heavy Armor."
		"SFUI_LockingStartingPositions"		"Locking starting positions..."
		"SFUI_PositionsLocked"				"Positions locked! Prepare to deploy!"
		"SFUI_ClickTheMapToChooseDeploy"	"Click the map to choose your deploy position."
		"SFUI_SmokeBeaconReady_Others"		"Helicopters are en-route, watch for paradrop supplies incoming."
		"SFUI_DroneDeliveryStolen"			"Your delivery was stolen en-route! No refunds."
		"SFUI_ContractKillStart"			"<font color='#45b512'>$%s1</font> to eliminate the <font color='#e58816'>High Value Target</font>."
		"SFUI_ContractKillComplete"			"High Value Target successfully eliminated: <font color='#45b512'>$%s1</font> reward!"
		"SFUI_ContractKillAlreadyOpen"		"You already have an active High Value Target mission."
		"SFUI_HostageApproachPayout"		"You got the hostage closer: <font color='#45b512'>$%s1</font> progress bonus!"
		"SFUI_HostageRescuedFullPayout"		"Hostage successfully rescued: <font color='#45b512'>$%s1</font> reward!"
		"SFUI_ReturnToPlayArea"				"Return to the safe area!"
		"SFUI_IsTheWinner"					"<font color='#45b512'>%s1</font> is the Winner!"
		"SFUI_Deployed"						"%s1 deployed!"
		"SFUI_TabletHighres"				"This tablet tracks enemies with higher precision."
		"SFUI_TabletZoneIntel"				"This tablet predicts the danger zone."
		"SFUI_TabletDroneIntel"				"This tablet tracks ALL delivery drones."
		"SFUI_AmmoExtracted"				"Ammo extracted."
		"SFUI_AmmoExtract_OwnFull"			"Your weapon reserve ammo is full."
		"SFUI_AmmoExtract_Empty"			"That weapon has no ammo."
		"SFUI_AmmoExtract_Fail"				"Failed to extract ammo."
		"SFUI_SurvivalHostageName"			"<font color='#e5da25'>Hostage</font>"
		"SFUI_SpawnSelectPrepare"			"Prepare for deployment."
		"SFUI_SpawnSelectBegin"				"Select your insertion point."
		"SFUI_SurvivalSectorAlreadyPaid"	"Entered a previously explored sector."
		"SFUI_SurvivalSectorScanBegin"		"Entered an unexplored sector."
		"SFUI_SurvivalSectorPayment"		"Exploration payment: $%s1"
		"SFUI_SurvivalSectorPaymentBonus"		"Exploration payment: $%s1 + bonus of $%s2"
		"SFUI_SurvivalSectorWaveBonus"		"Wave payment: $%s1 + bonus of $%s2"
		"SFUI_ParachuteAlreadyEquipped"		"You already have a parachute equipped."
		"SFUI_TabletUpgradeHighres"			"Tablet upgraded: tracks enemies with higher precision."
		"SFUI_TabletUpgradeZoneIntel"		"Tablet upgraded: predicts the danger zone."
		"SFUI_TabletUpgradeDroneIntel"		"Tablet upgraded: tracks ALL delivery drones and faster item delivery."
		"SFUI_TabletUpgradeNoTablet"		"A tablet is required to equip this upgrade"
		"SFUI_TabletUpgradeAlreadyUpgraded"	"You already have this tablet upgrade."
		"SFUI_TabletPromptBuymenu"			"Press [%s1] to access the buymenu.\n%s2 can be delivered to you via drone."
		"SFUI_TabletPromptBuymenuAll"		"Press [%s1] to access the buymenu.\nAll items are available for purchase now."
		"SFUI_TableBuymenuCategory0"		"Weapons"
		"SFUI_TableBuymenuCategory1"		"Supplies"
		"SFUI_TableBuymenuCategory2"		"Utility"
		"SFUI_TableBuymenuCategory3"		"Tablet"
		"SFUI_TeammateRespawnIncoming"		"Standby! Squad Reinforcement Inbound."
		"SFUI_NoMoreTeammateRespawns"		"Squad reinforcement no longer available."

		"TabletNotification_Spacer"					"      %s1 "
		"TabletNotification_UpgradeHighRes"			"Upgraded: High-Res"
		"TabletNotification_UpgradeDrone"			"Upgraded: DroneTracking"
		"TabletNotification_UpgradeZone"			"Upgraded: ZonePrediction"
		"TabletNotification_HostageTransit"			"Alert: Hostage in Transit"
		"TabletNotification_IncomingDelivery"		"Alert: Incoming Delivery"
		"TabletNotification_AccessBuymenu"			"Reminder: Access the Buy Menu"
		"TabletNotification_ReturnToSafeArea"		"Warning: Return to safe area!"
		"TabletNotification_SatelliteSignalLost"	"Warning: Satellite signal lost"
		"TabletNotification_HighlightedSectors"		"SECTOR HIGHLIGHT indicates YOU OR ENEMY"
		"TabletNotification_ExplorationPayment"		"Exploration payment: ${d:exploreprice}"
		"TabletNotification_ExplorationPayment_Bonus" "Exploration payment: ${d:exploreprice} + ${d:explorebonus}"
		"TabletNotification_BombWaveMoney"			"Reward for surviving: ${d:surviveprice}"
		"TabletNotification_BombWaveMoney_Bonus"	"Reward for surviving: ${d:surviveprice} + ${d:survivebonus}"
		"TabletNotification_ParadropsAllowed"		"Paradrop supplies incoming"
		"TabletNotification_BombPlanted"			"Alert: Vault C4 armed..."
		"TabletNotification_BombDetonated"			"Alert: Vault C4 detonated!"
		"TabletNotification_PurchaseConfirmation"	"Purchased: {s:lastpurchase}"
		"TabletNotification_UpgradeDronePilotNone"	"Upgraded: Press {s:bind_attack} to summon Scout Drone"
		"TabletNotification_UpgradeDronePilotReady"	"Upgraded: Press {s:bind_attack} to pilot Drone"
		"TabletNotification_EndControlScoutDrone"	"[%s1] Leave Controls   [%s2] Self-Destruct   [%s3] Cargo Pickup/Drop"
		"TabletNotification_DroneJammed"			"Drone signal is being jammed!"
		"TabletNotification_NoDronesToControl"		"No drones are currently available for remote piloting."
		"TabletNotification_RespawnInbound"			"Alert: Redeployment Package Inbound"
		"TabletNotification_NearbyCrate"			"Intel Alert: Nearest weapon crate located"

		"SurvivalWarning_FirstBombIncoming"	"First wave artillery incoming. Tablet updated."

		"TabletBuyMenu"				"Tablet Automated Delivery"
		"TabletAvailableFunds"		"Available Funds"
		"TabletTopText"				"Purchase delivery by drone courier:"
		"TabletKnife"				"Tranĉilo"
		"TabletKnife_Tooltip"		"1 Knife Delivered"
		"TabletUtility"				"Tactical Package"
		"TabletUtility_Tooltip"		"3 Tactical Grenades Delivered:<br><br>Flashbang<br>Smoke Grenade<br>Diversion Device"
		"TabletRespawnDrone"			"Redeploy Teammate"
		"TabletRespawnDrone_Tooltip"	"1 Teammate Redeployment Crate Delivered."
		"TabletMobility"				"Mobility Package"
		"TabletMobility_Tooltip"		"3 Mobility Devices Delivered:<br><br>Parachute<br>ExoJump<br>BumpMine"
		"TabletDmgNades"			"Offensive Utility"
		"TabletDmgNades_Tooltip"	"2 Offensive Grenades Delivered:<br><br>Frag Grenade<br>Fire Bomb"
		"TabletArmorHelmet"			"Armor + Helmet"
		"TabletArmorHelmet_Tooltip"	"Armor and Helmet Delivered"
		"TabletShield"			"Riot Shield"
		"TabletShield_Tooltip"	"1 Riot Shield Delivered"
		"TabletJammer"				"Radar Jammer"
		"TabletJammer_Tooltip"		"1 Radar Jammer Delivered<br><br>Radar Jammer blocks other tablet's radar in the vicinity"
		"TabletPistol"				"Pistol"
		"TabletPistol_Tooltip"		"1 Pistol Delivered"
		"TabletPistolPremium"			"Premium Pistol"
		"TabletPistolPremium_Tooltip"	"1 Premium Pistol Delivered"
		"TabletAmmo"				"Ammo"
		"TabletAmmo_Tooltip"		"1 Ammo Pack Delivered"
		"TabletMedical"				"MediShot"
		"TabletMedical_Tooltip"		"1 MediShot Delivered"
		"TabletSMG"					"SMG"
		"TabletSMG_Tooltip"			"1 SMG Delivered"
		"TabletLargeAmmo"			"Ammo 3x Multipack"
		"TabletLargeAmmo_Tooltip"	"3 Ammo Packs Delivered"
		"TabletRifle"				"Rifle"
		"TabletRifle_Tooltip"		"1 Rifle Delivered"
		"TabletHeavyArmor"			"Heavy Armor"
		"TabletHeavyArmor_Tooltip"		"1 Heavy Armor Delivered"
		"TabletSniper"				"Sniper Rifle"
		"TabletSniper_Tooltip"		"1 Sniper Rifle Delivered"
		"TabletAwp"					"AWP"
		"TabletAwp_Tooltip"			"1 AWP Delivered"
		"TabletSSG08"				"SSG 08"
		"TabletSSG08_Tooltip"		"1 SSG 08 Delivered"
		"TabletUpgradeHighres"		"High Res Upgrade"
		"TabletUpgradeHighres_Tooltip" "High Res shows more detailed sections on tablet"
		"TabletUpgradeDroneIntel"	"Drone Upgrade"
		"TabletUpgradeDroneIntel_Tooltip" "Drone upgrade speeds up drone deliveries and shows drone activity"
		"TabletUpgradeZoneIntel"	"Zone Intel Upgrade"
		"TabletUpgradeZoneIntel_Tooltip" "Zone Intel shows next safe area"
		"TabletUpgradeDronePilot"	"Drone Pilot Upgrade"
		"TabletUpgradeDronePilot_Tooltip" "Take control and remotely pilot nearest drone"
		"TabletClose"				"Close"
		"TabletPurchaseText"		"Order for %s1 confirmed: %s2."
		"TabletHostageInfo"			"Show hostage info"
		"TabletPrice"				"${d:itemprice}"
		"TabletAccount"				"${d:playermoney}"
		"TabletHintMap"				"[{s:bind_teammenu}] Map"
		"TabletHintBuy"				"[{s:bind_buymenu}] Buy Menu"
		"TabletHintClose"			"[{s:bind_showscores}] Close"

        // Guardian special weapon strings

		"SFUI_Inferno"				"fire"

		"Player_You_Are_Now_Dominating" "You are now dominating %s1"
		"Player_You_Are_Still_Dominating" "You are still dominating %s1"

		"Player_On_Killing_Spree"		" %s1 is on a killing spree with %s2 kills in a row"
		"Player_Killing_Spree_2"		"Double Kill!"
		"Player_Killing_Spree_3"		"Triple Kill!!"
		"Player_Killing_Spree_4"		"Quadruple kill!!"
		"Player_Killing_Spree_more"		"Killing spree!!! x%s1"
		"Player_Killed_Enemy_Leader"	"You killed the enemy leader!"
		"SFUI_Player_Is_Leader"			"YOU ARE TEAM LEADER"
		"SFUI_PlayerCount_Alive"		"ALIVE"

		"hostagerescuetime"			"The CTs have earned more time by reaching a hostage"
